/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33041387313_4.32877962465_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33041387313_4.32877962465_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33041387313_4.32877962465_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33041387313_4.32877962465_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33041387313_4.32877962465_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.35766135106_4.36620007426_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.35766135106_4.36620007426_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.35766135106_4.36620007426_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.35766135106_4.36620007426_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.35766135106_4.36620007426_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.30605369165_4.30341154563_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.30605369165_4.30341154563_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.30605369165_4.30341154563_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.30605369165_4.30341154563_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.30605369165_4.30341154563_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.3753955058_4.5505797313_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.3753955058_4.5505797313_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.3753955058_4.5505797313_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.3753955058_4.5505797313_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.3753955058_4.5505797313_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.31332689295_4.59237962661_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.31332689295_4.59237962661_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.31332689295_4.59237962661_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.31332689295_4.59237962661_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.31332689295_4.59237962661_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.35715905007_4.5584461429_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.35715905007_4.5584461429_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.35715905007_4.5584461429_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.35715905007_4.5584461429_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.35715905007_4.5584461429_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.53354887828_4.3003726757_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.53354887828_4.3003726757_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.53354887828_4.3003726757_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.53354887828_4.3003726757_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.53354887828_4.3003726757_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.50446680038_4.52573319202_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.50446680038_4.52573319202_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.50446680038_4.52573319202_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.50446680038_4.52573319202_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.50446680038_4.52573319202_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.51198515152_4.34810288063_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.51198515152_4.34810288063_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.51198515152_4.34810288063_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.51198515152_4.34810288063_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.51198515152_4.34810288063_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.39288824946_4.56110054926_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.39288824946_4.56110054926_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.39288824946_4.56110054926_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.39288824946_4.56110054926_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.39288824946_4.56110054926_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.54394562002_4.52160751351_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.54394562002_4.52160751351_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.54394562002_4.52160751351_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.54394562002_4.52160751351_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.54394562002_4.52160751351_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.50343129289_4.59881220332_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.50343129289_4.59881220332_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.50343129289_4.59881220332_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.50343129289_4.59881220332_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.50343129289_4.59881220332_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.55661835214_4.32133813868_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.55661835214_4.32133813868_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.55661835214_4.32133813868_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.55661835214_4.32133813868_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.55661835214_4.32133813868_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56591261365_4.52133934327_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56591261365_4.52133934327_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56591261365_4.52133934327_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56591261365_4.52133934327_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56591261365_4.52133934327_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.57749633606_4.53194135254_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.57749633606_4.53194135254_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.57749633606_4.53194135254_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.57749633606_4.53194135254_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.57749633606_4.53194135254_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32893566503_4.52936360919_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32893566503_4.52936360919_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32893566503_4.52936360919_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32893566503_4.52936360919_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32893566503_4.52936360919_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.5113351339_4.372239649_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.5113351339_4.372239649_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.5113351339_4.372239649_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.5113351339_4.372239649_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.5113351339_4.372239649_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32674859164_4.37988031982_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32674859164_4.37988031982_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32674859164_4.37988031982_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32674859164_4.37988031982_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32674859164_4.37988031982_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.34275918843_4.38779607054_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.34275918843_4.38779607054_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.34275918843_4.38779607054_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.34275918843_4.38779607054_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.34275918843_4.38779607054_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32688191196_4.55782828683_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32688191196_4.55782828683_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32688191196_4.55782828683_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32688191196_4.55782828683_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.32688191196_4.55782828683_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56325664173_4.30562921806_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56325664173_4.30562921806_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56325664173_4.30562921806_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56325664173_4.30562921806_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56325664173_4.30562921806_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.39600685578_4.36573589443_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.39600685578_4.36573589443_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.39600685578_4.36573589443_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.39600685578_4.36573589443_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.39600685578_4.36573589443_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.5920676172_4.59197115269_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.5920676172_4.59197115269_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.5920676172_4.59197115269_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.5920676172_4.59197115269_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.5920676172_4.59197115269_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.31985644193_4.53531333156_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.31985644193_4.53531333156_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.31985644193_4.53531333156_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.31985644193_4.53531333156_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.31985644193_4.53531333156_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56968776077_4.54649400983_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56968776077_4.54649400983_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56968776077_4.54649400983_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56968776077_4.54649400983_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.56968776077_4.54649400983_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33097417159_4.31590551679_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33097417159_4.31590551679_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33097417159_4.31590551679_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33097417159_4.31590551679_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33097417159_4.31590551679_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33924064943_4.53955461594_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33924064943_4.53955461594_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33924064943_4.53955461594_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33924064943_4.53955461594_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.33924064943_4.53955461594_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.58706518364_4.55878120677_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/2882-147159-0106.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.58706518364_4.55878120677_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5245-3984-0008.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.58706518364_4.55878120677_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/7556-93308-0013.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.58706518364_4.55878120677_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/5361-27492-0050.wav
/data4/kenkim/RIRs_L553_smallset_val_te_ref/te2/s=4.58706518364_4.55878120677_1.3_RT0.2,/home/kenkim/librispeech_kaldi/LibriSpeech/train/wav/19-227-0055.wav
